   500→   500→
   680→   680→
   681→   681→          return (
   682→   682→            <Card key={tenant.id} className={cn2('card-hover', (status === 'overdue' || status === 'unpaid') && 'ring-1 ring-red-300')}>
   683→   683→              <CardContent className="p-4">
   684→   684→                <div className="space-y-1.5">
   685→   685→                  <div className="flex items-start justify-between gap-2">
   686→   686→                    <div className="min-w-0 flex-1">
   687→   687→                      <h3 className="font-semibold text-sm truncate">
   688→   688→                        {getNameByLang(tenant, language)}
   689→   689→                      </h3>
   690→   690→                      <p className="text-xs text-muted-foreground truncate">
   691→   691→                        {tenant.property ? getNameByLang(tenant.property, language) : ''} - {tenant.unitNumber || '—'}
   692→   692→                      </p>
   693→   693→                    </div>
   694→   694→                    <Badge className={cn2('text-xs shrink-0', getPaymentStatusColor(status))}>
   695→   695→                      {status === 'paid' && t('paid', language)}
   696→   696→                      {status === 'partial' && t('partial', language)}
   697→   697→                      {status === 'overdue' && t('overdue', language)}
   698→   698→                      {status === 'unpaid' && t('unpaid', language)}
   699→   699→                      {status === 'due-soon' && t('dueSoon', language)}
   700→   700→                    </Badge>
   701→   701→                  </div>
   702→   702→                  {/* Secondary badges row */}
   703→   703→                  {(tenant.legalCase || tenant.status === 'notice' || (tenant.openingBalance || 0) > 0) && (
   704→   704→                    <div className="flex flex-wrap gap-1.5">
   705→   705→                      {tenant.legalCase && (
   706→   706→                        <Badge className="text-[10px] bg-red-100 text-red-700 border border-red-200 hover:bg-red-100 px-1.5 py-0 shrink-0">
   707→   707→                          <AlertTriangle className="w-3 h-3 mr-0.5" />
   708→   708→                          LEGAL
   709→   709→                        </Badge>
   710→   710→                      )}
   711→   711→                      {tenant.status === 'notice' && (
   712→   712→                        <Badge className="text-[10px] bg-amber-100 text-amber-800 border border-amber-300 hover:bg-amber-100 px-1.5 py-0 shrink-0">
   713→   713→                          {t('noticePeriod', language)}
   714→   714→                        </Badge>
   715→   715→                      )}
   716→   716→                      {(tenant.openingBalance || 0) > 0 && (
   717→   717→                        <Badge className="text-[10px] bg-amber-100 text-amber-700 border border-amber-200 hover:bg-amber-100 px-1.5 py-0 shrink-0">
   718→   718→                          {t('outstanding', language)}: {formatAED(tenant.openingBalance)}
   719→   719→                        </Badge>
   720→   720→                      )}
   721→   721→                    </div>
   722→   722→                  )}
   723→   723→                </div>
   724→   724→
   725→   725→                {canSeeRevenue && (
   726→   726→                  <div className="flex items-center justify-between mt-3">
   727→   727→                    <div>
   728→   728→                      <p className="text-xs text-muted-foreground">{t('currentCharges', language)}</p>
   729→   729→                      <p className="font-bold text-sm">{formatAED(currentCharges)}</p>
   730→   730→                    </div>
   731→   731→                    <div className="text-right">
   732→   732→                      <p className="text-xs text-muted-foreground">{t('remainingBalance', language)}</p>
   733→   733→                      <p className={cn2('font-bold text-sm', remaining > 0 ? 'text-red-600' : remaining === 0 ? 'text-emerald-600' : 'text-blue-600')}>
   734→   734→                        {formatAED(Math.max(0, remaining))}
   735→   735→                      </p>
   736→   736→                    </div>
   737→   737→                  </div>
   738→   738→                )}
   739→   739→
   740→   740→                {/* Financial breakdown */}
   741→   741→                {canSeeRevenue && (openingBalance > 0 || creditBalance > 0 || paid > 0 || totalAdjustments > 0) && (
   742→   742→                  <div className="mt-2 bg-muted/30 rounded-lg p-2 text-xs space-y-1">
   743→   743→                    {openingBalance > 0 && (
   744→   744→                      <div className="flex justify-between">
   745→   745→                        <span className="text-muted-foreground">{t('openingBalance', language)}</span>
   746→   746→                        <span className="font-medium text-amber-700">+{formatAED(openingBalance)}</span>
   747→   747→                      </div>
   748→   748→                    )}
   749→   749→                    <div className="flex justify-between">
   750→   750→                      <span className="text-muted-foreground">{t('currentCharges', language)}</span>
   751→   751→                      <span className="font-medium">+{formatAED(currentCharges)}</span>
   752→   752→                    </div>
   753→   753→                    {totalAdjustments > 0 && (
   754→   754→                      <div className="flex justify-between">
   755→   755→                        <span className="text-muted-foreground">{t('approvedAdjustments', language)}</span>
   756→   756→                        <span className="font-medium text-amber-600">-{formatAED(totalAdjustments)}</span>
   757→   757→                      </div>
   758→   758→                    )}
   759→   759→                    {creditBalance > 0 && (
   760→   760→                      <div className="flex justify-between">
   761→   761→                        <span className="text-muted-foreground">{t('creditBalance', language)}</span>
   762→   762→                        <span className="font-medium text-blue-600">-{formatAED(creditBalance)}</span>
   763→   763→                      </div>
   764→   764→                    )}
   765→   765→                    <div className="flex justify-between border-t pt-1">
   766→   766→                      <span className="text-muted-foreground font-medium">{t('totalDue', language)}</span>
   767→   767→                      <span className="font-semibold">{formatAED(Math.max(0, totalDue))}</span>
   768→   768→                    </div>
   769→   769→                    {paid > 0 && (
   770→   770→                      <div className="flex justify-between">
   771→   771→                        <span className="text-muted-foreground">{t('paymentsReceived', language)}</span>
   772→   772→                        <span className="font-medium text-emerald-600">-{formatAED(paid)}</span>
   773→   773→                      </div>
   774→   774→                    )}
   775→   775→                    <div className="flex justify-between border-t pt-1">
   776→   776→                      <span className="text-muted-foreground font-medium">{t('remainingBalance', language)}</span>
   777→   777→                      <span className={cn2('font-bold', remaining <= 0 ? 'text-emerald-600' : 'text-red-600')}>{formatAED(Math.max(0, remaining))}</span>
   778→   778→                    </div>
   779→   779→                  </div>
   780→   780→                )}
   781→   781→
   782→   782→                <div className="flex gap-2 mt-3">
   783→   783→                  {status !== 'paid' && (
   784→   784→                    <Button
   785→   785→                      size="sm"
   786→   786→                      onClick={() => openPayDialog(tenant)}
   787→   787→                      className="flex-1 bg-emerald hover:bg-emerald/90 text-white h-8 text-xs"
   788→   788→                    >
   789→   789→                      <Check className="w-3 h-3 mr-1" />
   790→   790→                      {t('markPaid', language)}
   791→   791→                    </Button>
   792→   792→                  )}
   793→   793→                  {canSeeRevenue && (
   794→   794→                    <button
   795→   795→                      onClick={() => openAdjustmentDialog(tenant)}
   796→   796→                      className="flex items-center justify-center gap-1 px-3 py-1 rounded-md text-xs border border-amber-300 text-amber-700 hover:bg-amber-50"
   797→   797→                      title={t('createAdjustment', language)}
   798→   798→                    >
   799→   799→                      <MinusCircle className="w-3 h-3" />
   800→   800→                    </button>
   801→   801→                  )}
   802→   802→                  {status !== 'paid' && (
   803→   803→                    <button
   804→   804→                      onClick={() => openWhatsAppLangDialog(tenant)}
   805→   805→                      className="flex items-center justify-center gap-1 px-3 py-1 rounded-md text-xs border border-green-300 text-green-700 hover:bg-green-50"
   806→   806→                      title={t('sendWhatsAppReminder', language)}
   807→   807→                    >
   808→   808→                      <MessageCircle className="w-3 h-3" />
   809→   809→                    </button>
   810→   810→                  )}
   811→   811→                  <button
   812→   812→                    onClick={() => { setBillTenant(tenant); setBillDialogOpen(true) }}
   813→   813→                    className="flex items-center justify-center gap-1 px-3 py-1 rounded-md text-xs border border-emerald-300 text-emerald-700 hover:bg-emerald-50"
   814→   814→                    title={t('viewBill', language)}
   815→   815→                  >
   816→   816→                    <FileText className="w-3 h-3" />
   817→   817→                  </button>
   818→   818→                </div>
   819→   819→
   820→   820→                {/* Payment History Toggle */}
   821→   821→                {(tenantPayments.length > 0 || tenantAdjustments.length > 0) && (
   822→   822→                  <div className="mt-3 border-t pt-2">
   823→   823→                    <button
   824→   824→                      onClick={() => setExpandedTenant(isExpanded ? null : tenant.id)}
   825→   825→                      className="flex items-center gap-1 text-xs text-muted-foreground hover:text-foreground transition-colors w-full"
   826→   826→                    >
   827→   827→                      {isExpanded ? <ChevronUp className="w-3 h-3" /> : <ChevronDown className="w-3 h-3" />}
   828→   828→                      {tenantPayments.length + tenantAdjustments.length} {tenantPayments.length + tenantAdjustments.length === 1 ? (language === 'ar' ? 'عنصر' : language === 'bn' ? 'আইটেম' : language === 'ur' ? 'آئٹم' : 'item') : (language === 'ar' ? 'عناصر' : language === 'bn' ? 'আইটেমসমূহ' : language === 'ur' ? 'آئٹمز' : 'items')}
   829→   829→                      {canSeeRevenue && (
   830→   830→                        <span className="ml-auto font-medium text-emerald-600">
   831→   831→                          {formatAED(paid)}
   832→   832→                          {totalAdjustments > 0 && <span className="text-amber-600 ml-1">(-{formatAED(totalAdjustments)})</span>}
   833→   833→                        </span>
   834→   834→                      )}
   835→   835→                    </button>
   836→   836→
   837→   837→                    {isExpanded && (
   838→   838→                      <div className="mt-2 space-y-2">
   839→   839→                        {/* Adjustments displayed first with amber styling */}
   840→   840→                        {tenantAdjustments.filter(a => a.status === 'approved').map(adjustment => (
   841→   841→                          <div key={adjustment.id} className="flex items-center justify-between bg-amber-50 border border-amber-200 rounded-lg px-3 py-2 text-xs">
   842→   842→                            <div className="flex-1 min-w-0">
   843→   843→                              <div className="flex items-center gap-2">
   844→   844→                                {canSeeRevenue && <span className="font-semibold text-amber-700">-{formatAED(adjustment.amount)}</span>}
   845→   845→                                <Badge variant="outline" className="text-[10px] px-1 py-0 border-amber-300 text-amber-700">
   846→   846→                                  {t(adjustment.adjustmentType as any, language) || adjustment.adjustmentType}
   847→   847→                                </Badge>
   848→   848→                              </div>
   849→   849→                              <p className="text-amber-600 mt-0.5 truncate text-[11px]">{adjustment.reason}</p>
   850→   850→                              {adjustment.durationMonths > 1 && (
   851→   851→                                <p className="text-amber-500 mt-0.5 text-[10px]">
   852→   852→                                  {getMonthName(adjustment.effectiveMonth, language)} {adjustment.effectiveYear} — {adjustment.durationMonths} {t('months', language)}
   853→   853→                                </p>
   854→   854→                              )}
   855→   855→                            </div>
   856→   856→                            {canSeeRevenue && (
   857→   857→                              <div className="flex items-center gap-1 ml-2">
   858→   858→                                <button
   859→   859→                                  onClick={(e) => { e.stopPropagation(); openEditAdjustmentDialog(adjustment) }}
   860→   860→                                  className="p-1 hover:bg-white rounded transition-colors"
   861→   861→                                  title={t('editAdjustment', language)}
   862→   862→                                >
   863→   863→                                  <Pencil className="w-3 h-3 text-blue-600" />
   864→   864→                                </button>
   865→   865→                                <button
   866→   866→                                  onClick={(e) => { e.stopPropagation(); setCancelAdjustmentTarget(adjustment); setCancelAdjustmentReason(''); setCancelAdjustmentDialogOpen(true) }}
   867→   867→                                  className="p-1 hover:bg-white rounded transition-colors"
   868→   868→                                  title={t('cancelAdjustment', language)}
   869→   869→                                >
   870→   870→                                  <X className="w-3 h-3 text-red-500" />
   871→   871→                                </button>
   872→   872→                              </div>
   873→   873→                            )}
   874→   874→                          </div>
   875→   875→                        ))}
   876→   876→                        {tenantPayments.map(payment => (
   877→   877→                          <div key={payment.id} className="flex items-center justify-between bg-muted/50 rounded-lg px-3 py-2 text-xs">
   878→   878→                            <div className="flex-1 min-w-0">
   879→   879→                              <div className="flex items-center gap-2">
   880→   880→                                {canSeeRevenue && <span className="font-semibold">{formatAED(payment.amount)}</span>}
   881→   881→                                <span className="text-muted-foreground">
   882→   882→                                  {payment.date ? new Date(payment.date).toLocaleDateString(language === 'ar' ? 'ar-AE' : 'en-AE', { day: 'numeric', month: 'short' }) : ''}
   883→   883→                                </span>
   884→   884→                                {payment.method && (
   885→   885→                                  <Badge variant="outline" className="text-[10px] px-1 py-0">
   886→   886→                                    {payment.method}
   887→   887→                                  </Badge>
   888→   888→                                )}
   889→   889→                                {payment.isLate && (
   890→   890→                                  <Badge variant="outline" className="text-[10px] px-1 py-0 border-red-300 text-red-600">
   891→   891→                                    {language === 'ar' ? 'متأخر' : language === 'bn' ? 'বিলম্বিত' : language === 'ur' ? 'دیر' : 'Late'}
   892→   892→                                  </Badge>
   893→   893→                                )}
   894→   894→                                {payment.allocationType && payment.allocationType !== 'CURRENT_RENT' && (
   895→   895→                                  <Badge variant="outline" className="text-[10px] px-1 py-0 border-blue-300 text-blue-600">
   896→   896→                                    {payment.allocationType === 'HISTORICAL_DEBT' && t('historicalDebt', language)}
   897→   897→                                    {payment.allocationType === 'ADVANCE_PAYMENT' && t('advancePayment', language)}
   898→   898→                                  </Badge>
   899→   899→                                )}
   900→   900→                              </div>
   901→   901→                              {payment.reference && (
   902→   902→                                <p className="text-muted-foreground mt-0.5 truncate">
   903→   903→                                  Ref: {payment.reference}
   904→   904→                                </p>
   905→   905→                              )}
   906→   906→                            </div>
   907→   907→                            {canSeeRevenue && (
   908→   908→                              <div className="flex items-center gap-1 shrink-0 ml-2">
   909→   909→                                <button
   910→   910→                                  onClick={(e) => { e.stopPropagation(); openEditPaymentDialog(payment) }}
   911→   911→                                  className="p-1 hover:bg-white rounded transition-colors"
   912→   912→                                  title={language === 'ar' ? 'تعديل الدفعة' : language === 'bn' ? 'পেমেন্ট সম্পাদনা' : language === 'ur' ? 'ادائیگی میں ترمیم' : 'Edit payment'}
   913→   913→                                >
   914→   914→                                  <Pencil className="w-3 h-3 text-blue-600" />
   915→   915→                                </button>
   916→   916→                                <button
   917→   917→                                  onClick={(e) => { e.stopPropagation(); openDeletePaymentDialog(payment) }}
   918→   918→                                  className="p-1 hover:bg-white rounded transition-colors"
   919→   919→                                  title={language === 'ar' ? 'حذف الدفعة' : language === 'bn' ? 'পেমেন্ট মুছুন' : language === 'ur' ? 'ادائیگی حذف کریں' : 'Delete payment'}
   920→   920→                                >
   921→   921→                                  <Trash2 className="w-3 h-3 text-red-600" />
   922→   922→                                </button>
   923→   923→                              </div>
   924→   924→                            )}
   925→   925→                          </div>
   926→   926→                        ))}
   927→   927→                      </div>
   928→   928→                    )}
   929→   929→                  </div>
   930→   930→                )}
   931→   931→              </CardContent>
   932→   932→            </Card>
   933→   933→          )
   934→   934→        })}
   935→   935→      </div>
   936→   936→
   937→   937→      {filteredTenants.length === 0 && (
   938→   938→        <div className="text-center py-12 text-muted-foreground">
   939→   939→          {t('noTenantsMatchFilter', language)}
   940→   940→        </div>
   941→   941→      )}
   942→   942→
   943→   943→      {/* Pay Dialog */}
   944→   944→      <Dialog open={payDialogOpen} onOpenChange={setPayDialogOpen}>
   945→   945→        <DialogContent>
   946→   946→          <DialogHeader>
   947→   947→            <DialogTitle>
   948→   948→              {t('recordPayment', language)} - {payingTenant && getNameByLang(payingTenant, language)}
   949→   949→            </DialogTitle>
   950→   950→          </DialogHeader>
   951→   951→          <div className="space-y-4">
   952→   952→            <div>
   953→   953→              <Label>{t('amount', language)}</Label>
   954→   954→              <Input type="number" value={payForm.amount} onChange={e => setPayForm({ ...payForm, amount: Number(e.target.value) })} />
   955→   955→            </div>
   956→   956→            <div>
   957→   957→              <Label>{t('paymentDate', language)}</Label>
   958→   958→              <Input type="date" value={payForm.paymentDate} onChange={e => setPayForm({ ...payForm, paymentDate: e.target.value })} />
   959→   959→            </div>
   960→   960→            <div>
   961→   961→              <Label>{t('paymentMethod', language)}</Label>
   962→   962→              <Select value={payForm.method} onValueChange={v => setPayForm({ ...payForm, method: v })}>
   963→   963→                <SelectTrigger><SelectValue /></SelectTrigger>
   964→   964→                <SelectContent>
   965→   965→                  <SelectItem value="cash">{t('cash', language)}</SelectItem>
   966→   966→                  <SelectItem value="transfer">{t('bankTransfer', language)}</SelectItem>
   967→   967→                  <SelectItem value="cheque">{t('cheque', language)}</SelectItem>
   968→   968→                </SelectContent>
   969→   969→              </Select>
   970→   970→            </div>
   971→   971→            <div>
   972→   972→              <Label>{t('allocationType', language)}</Label>
   973→   973→              <Select value={payAllocationType} onValueChange={setPayAllocationType}>
   974→   974→                <SelectTrigger><SelectValue /></SelectTrigger>
   975→   975→                <SelectContent>
   976→   976→                  <SelectItem value="CURRENT_RENT">{t('currentRent', language)}</SelectItem>
   977→   977→                  <SelectItem value="HISTORICAL_DEBT">{t('historicalDebt', language)}</SelectItem>
   978→   978→                  <SelectItem value="ADVANCE_PAYMENT">{t('advancePayment', language)}</SelectItem>
   979→   979→                </SelectContent>
   980→   980→              </Select>
   981→   981→            </div>
   982→   982→            <div>
   983→   983→              <Label>{t('reference', language)}</Label>
   984→   984→              <Input value={payForm.reference} onChange={e => setPayForm({ ...payForm, reference: e.target.value })} />
   985→   985→            </div>
   986→   986→            <div>
   987→   987→              <Label>{t('notes', language)}</Label>
   988→   988→              <Input value={payForm.notes} onChange={e => setPayForm({ ...payForm, notes: e.target.value })} />
   989→   989→            </div>
   990→   990→          </div>
   991→   991→          <DialogFooter>
   992→   992→            <Button variant="outline" onClick={() => setPayDialogOpen(false)}>{t('cancel', language)}</Button>
   993→   993→            <Button onClick={handlePay} className="bg-emerald hover:bg-emerald/90 text-white" disabled={payForm.amount <= 0 || payLoading}>
   994→   994→              {payLoading ? <Loader2 className="w-4 h-4 mr-2 animate-spin" /> : <Check className="w-4 h-4 mr-2" />}
   995→   995→              {payLoading ? t('processingPayment', language) : t('confirmPayment', language)}
   996→   996→            </Button>
   997→   997→          </DialogFooter>
   998→   998→        </DialogContent>
   999→   999→      </Dialog>

[showing lines 500-999 of 1495; use offset=1000 with limit to continue reading]
